movie,year,rating,genre,runtime_min,imdb,metascore,votes,director(s),stars
The Deepest Breath,2023.0,PG,"['Documentary', 'Adventure']",108.0,7.8,69.0,9257.0,Laura McGann,"['David Attenborough', 'Leigh Baker', 'Mahmoud Barracuda', 'Ilaria Bonin']"
Untold: Johnny Football,2023.0,TV-MA,"['Documentary', 'Sport']",70.0,6.9,,2111.0,Ryan Duffy,"['Eric Bolling', 'Blake Bortles', 'Erik Burkhardt', 'Barbara Bush']"
Take Care of Maya,2023.0,TV-14,['Documentary'],103.0,7.8,64.0,6223.0,Henry Roosevelt,
Untold: Hall of Shame,2023.0,TV-MA,"['Documentary', 'Crime', 'Sport']",78.0,6.4,,672.0,Bryan Storkel,"['John Ashcroft', 'Joe Biden', 'Matt Biondi', 'Barry Bonds']"
A Storm Foretold,2023.0,,"['Documentary', 'Biography', 'History']",90.0,7.7,,258.0,Christoffer Guldbrandsen,"['Christoffer Guldbrandsen', 'Roger Stone', 'Joe Biggs', 'Kristin Davis']"
To End All War: Oppenheimer & the Atomic Bomb,2023.0,,['Documentary'],87.0,7.5,,1560.0,Christopher Cassel,"['J. Robert Oppenheimer', 'Kai Bird', 'Ellen Bradbury', 'Alan B. Carr']"
Searching for Sugar Man,2012.0,PG-13,"['Documentary', 'Biography', 'Music']",86.0,8.2,79.0,71152.0,Malik Bendjelloul,"['Rodriguez', ""Stephen 'Sugar' Segerman"", 'Dennis Coffey', 'Mike Theodore']"
Poisoned: The Dirty Truth About Your Food,2023.0,TV-14,['Documentary'],83.0,6.7,,1588.0,Stephanie Soechtig,
Billion Dollar Heist,2023.0,,['Documentary'],84.0,7.0,,252.0,"['Daniel Gordon', 'Brendan Donovan', 'Bryn Evans']","['Misha Glenny', 'Eric Chien', 'Krishna Das', 'E.J. Hilbert II']"
The Last Waltz,1978.0,PG,"['Documentary', 'Biography', 'Music']",117.0,8.1,88.0,19103.0,Martin Scorsese,"['Robbie Robertson', 'Muddy Waters', 'Neil Young', 'Van Morrison']"
Faces of Death,1978.0,Not Rated,"['Documentary', 'Horror']",105.0,4.2,,7700.0,John Alan Schwartz,"['Michael Carr', 'Samuel Berkowitz', 'Mary Ellen Brighton', 'Thomas Noguchi']"
Still: A Michael J. Fox Movie,2023.0,R,"['Documentary', 'Biography']",95.0,8.1,78.0,11207.0,Davis Guggenheim,"['Tracy Pollan', 'Sam Fox', 'Aquinnah Fox', 'Schuyler Fox']"
Reinventing Elvis: The '68 Comeback,2023.0,,"['Documentary', 'Music']",110.0,7.7,,181.0,John Scheinfeld,"['Steve Binder', 'Darius Rucker', 'Maffio']"
Untold: Jake Paul the Problem Child,2023.0,TV-MA,"['Documentary', 'Sport']",70.0,6.0,,1559.0,Andrew Renzi,"['Jake Paul', 'Logan Paul', 'Greg Paul', 'Amer Abdallah']"
Sound of the Police,2023.0,,"['Documentary', 'Crime']",85.0,5.0,,152.0,"['Stanley Nelson', 'Valerie Scoon']",
